"0","print(model_knn)"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","2306"
"1"," samples"
"1","
"
"1","   9"
"1"," predictor"
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'No', 'Yes'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (9), scaled (9)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","2076, 2076, 2075, 2075, 2074, 2076, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  k "
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","   1"
"1","  0.9929766"
"1","  0.9884956"
"1","  0.9974576"
"1","
"
"1","   2"
"1","  0.9933779"
"1","  0.9734746"
"1","  0.9974576"
"1","
"
"1","   3"
"1","  0.9937228"
"1","  0.9690576"
"1","  0.9966102"
"1","
"
"1","   4"
"1","  0.9937175"
"1","  0.9584614"
"1","  0.9966029"
"1","
"
"1","   5"
"1","  0.9943565"
"1","  0.9522745"
"1","  0.9966029"
"1","
"
"1","   6"
"1","  0.9953562"
"1","  0.9513895"
"1","  0.9931841"
"1","
"
"1","   7"
"1","  0.9960974"
"1","  0.9513895"
"1","  0.9880632"
"1","
"
"1","   8"
"1","  0.9960339"
"1","  0.9575765"
"1","  0.9838041"
"1","
"
"1","   9"
"1","  0.9963489"
"1","  0.9557988"
"1","  0.9846516"
"1","
"
"1","  10"
"1","  0.9961044"
"1","  0.9575765"
"1","  0.9863610"
"1","
"
"1","  11"
"1","  0.9961388"
"1","  0.9522823"
"1","  0.9872229"
"1","
"
"1","  12"
"1","  0.9958040"
"1","  0.9549216"
"1","  0.9846806"
"1","
"
"1","  13"
"1","  0.9961930"
"1","  0.9558066"
"1","  0.9795741"
"1","
"
"1","  14"
"1","  0.9959477"
"1","  0.9584537"
"1","  0.9795669"
"1","
"
"1","  15"
"1","  0.9957411"
"1","  0.9584692"
"1","  0.9761625"
"1","
"
"1","  16"
"1","  0.9957153"
"1","  0.9593541"
"1","  0.9804143"
"1","
"
"1","  17"
"1","  0.9955424"
"1","  0.9575842"
"1","  0.9821165"
"1","
"
"1","  18"
"1","  0.9957292"
"1","  0.9584614"
"1","  0.9838259"
"1","
"
"1","  19"
"1","  0.9956646"
"1","  0.9611085"
"1","  0.9846806"
"1","
"
"1","  20"
"1","  0.9959831"
"1","  0.9566993"
"1","  0.9846733"
"1","
"
"1","  21"
"1","  0.9958667"
"1","  0.9558143"
"1","  0.9846806"
"1","
"
"1","  22"
"1","  0.9958509"
"1","  0.9522745"
"1","  0.9829712"
"1","
"
"1","  23"
"1","  0.9960016"
"1","  0.9540366"
"1","  0.9846806"
"1","
"
"1","  24"
"1","  0.9959220"
"1","  0.9531517"
"1","  0.9812907"
"1","
"
"1","  25"
"1","  0.9957978"
"1","  0.9531517"
"1","  0.9821382"
"1","
"
"1","  26"
"1","  0.9958090"
"1","  0.9522667"
"1","  0.9829857"
"1","
"
"1","  27"
"1","  0.9957899"
"1","  0.9513818"
"1","  0.9829857"
"1","
"
"1","  28"
"1","  0.9959342"
"1","  0.9540366"
"1","  0.9838404"
"1","
"
"1","  29"
"1","  0.9958213"
"1","  0.9549216"
"1","  0.9838331"
"1","
"
"1","  30"
"1","  0.9957911"
"1","  0.9513818"
"1","  0.9821310"
"1","
"
"1","  31"
"1","  0.9956671"
"1","  0.9522667"
"1","  0.9812763"
"1","
"
"1","  32"
"1","  0.9955806"
"1","  0.9522667"
"1","  0.9795741"
"1","
"
"1","  33"
"1","  0.9955278"
"1","  0.9505046"
"1","  0.9787266"
"1","
"
"1","  34"
"1","  0.9954376"
"1","  0.9522667"
"1","  0.9787266"
"1","
"
"1","  35"
"1","  0.9953364"
"1","  0.9496196"
"1","  0.9787266"
"1","
"
"1","  36"
"1","  0.9951969"
"1","  0.9478497"
"1","  0.9770172"
"1","
"
"1","  37"
"1","  0.9949895"
"1","  0.9487347"
"1","  0.9778719"
"1","
"
"1","  38"
"1","  0.9948241"
"1","  0.9496196"
"1","  0.9778719"
"1","
"
"1","  39"
"1","  0.9952288"
"1","  0.9478497"
"1","  0.9778792"
"1","
"
"1","  40"
"1","  0.9951037"
"1","  0.9478575"
"1","  0.9787266"
"1","
"
"1","  41"
"1","  0.9949656"
"1","  0.9460876"
"1","  0.9795813"
"1","
"
"1","  42"
"1","  0.9948933"
"1","  0.9460876"
"1","  0.9770245"
"1","
"
"1","  43"
"1","  0.9949119"
"1","  0.9452026"
"1","  0.9770245"
"1","
"
"1","  44"
"1","  0.9948062"
"1","  0.9460876"
"1","  0.9812907"
"1","
"
"1","  45"
"1","  0.9945845"
